"level","timestamp","source","application_name","message"
"6","2023-03-09T07:36:28.720Z","DESKTOP-S9I46UA","rsyslogd","rsyslogd's userid changed to 104"
"6","2023-03-09T07:36:28.720Z","DESKTOP-S9I46UA","rsyslogd","rsyslogd's groupid changed to 111"
"6","2023-03-09T07:36:28.720Z","DESKTOP-S9I46UA","rsyslogd","[origin software=""rsyslogd"" swVersion=""8.2302.0"" x-pid=""31920"" x-info=""https://www.rsyslog.com""] start"
"6","2023-03-09T07:36:50.840Z","DESKTOP-S9I46UA","rsyslogd","rsyslogd's groupid changed to 111"
"6","2023-03-09T07:36:50.841Z","DESKTOP-S9I46UA","rsyslogd","[origin software=""rsyslogd"" swVersion=""8.2302.0"" x-pid=""32058"" x-info=""https://www.rsyslog.com""] start"
"6","2023-03-09T07:36:50.841Z","DESKTOP-S9I46UA","rsyslogd","rsyslogd's userid changed to 104"
"6","2023-03-09T07:56:07.546Z","DESKTOP-S9I46UA","rsyslogd","rsyslogd's groupid changed to 111"
"6","2023-03-09T07:56:07.547Z","DESKTOP-S9I46UA","rsyslogd","[origin software=""rsyslogd"" swVersion=""8.2302.0"" x-pid=""3647"" x-info=""https://www.rsyslog.com""] start"
"6","2023-03-09T07:56:07.547Z","DESKTOP-S9I46UA","rsyslogd","rsyslogd's userid changed to 104"
"6","2023-03-09T07:56:49.566Z","DESKTOP-S9I46UA","rsyslogd","[origin software=""rsyslogd"" swVersion=""8.2302.0"" x-pid=""3820"" x-info=""https://www.rsyslog.com""] start"
"6","2023-03-09T07:56:49.566Z","DESKTOP-S9I46UA","rsyslogd","rsyslogd's userid changed to 104"
"6","2023-03-09T07:56:49.566Z","DESKTOP-S9I46UA","rsyslogd","rsyslogd's groupid changed to 111"
"6","2023-03-09T08:01:52.829Z","DESKTOP-S9I46UA","kernel","[10341.908473] br-0057984e722a: port 1(vethdff028f) entered disabled state"
"6","2023-03-09T08:01:52.829Z","DESKTOP-S9I46UA","kernel","[10341.901540] br-0057984e722a: port 1(vethdff028f) entered blocking state"
"6","2023-03-09T08:01:52.829Z","DESKTOP-S9I46UA","kernel","[10341.909313] device vethdff028f entered promiscuous mode"
"6","2023-03-09T08:01:53.319Z","DESKTOP-S9I46UA","kernel","[10342.394795] eth0: renamed from veth433f379"
"6","2023-03-09T08:01:53.419Z","DESKTOP-S9I46UA","kernel","[10342.497875] br-0057984e722a: port 1(vethdff028f) entered forwarding state"
"6","2023-03-09T08:01:53.419Z","DESKTOP-S9I46UA","kernel","[10342.499251] IPv6: ADDRCONF(NETDEV_CHANGE): br-0057984e722a: link becomes ready"
"6","2023-03-09T08:01:53.419Z","DESKTOP-S9I46UA","kernel","[10342.494932] IPv6: ADDRCONF(NETDEV_CHANGE): vethdff028f: link becomes ready"
"6","2023-03-09T08:01:53.419Z","DESKTOP-S9I46UA","kernel","[10342.496446] br-0057984e722a: port 1(vethdff028f) entered blocking state"
